codigo,unidade,data_publicacao,descricao_unidade,id
87087090,UN,2016-01-01,Unidade,
87088000,UN,2016-01-01,Unidade,
87089100,UN,2016-01-01,Unidade,
87089200,UN,2016-01-01,Unidade,
87089300,UN,2016-01-01,Unidade,
87089411,UN,2016-01-01,Unidade,
87089412,UN,2016-01-01,Unidade,
87089413,UN,2016-01-01,Unidade,
87089481,UN,2016-01-01,Unidade,
87089482,UN,2016-01-01,Unidade,
87089483,UN,2016-01-01,Unidade,
87089490,KG,2016-01-01,Quilograma,
87089510,UN,2016-01-01,Unidade,
87089521,UN,2016-01-01,Unidade,
87089522,UN,2016-01-01,Unidade,
87089529,UN,2016-01-01,Unidade,
87089910,KG,2016-01-01,Quilograma,
87089990,KG,2016-01-01,Quilograma,
87091100,UN,2016-01-01,Unidade,
87091900,UN,2016-01-01,Unidade,
87099000,KG,2016-01-01,Quilograma,
87100000,UN,2016-01-01,Unidade,
87111000,UN,2016-01-01,Unidade,
87112010,UN,2016-01-01,Unidade,
87112020,UN,2016-01-01,Unidade,
87112090,UN,2016-01-01,Unidade,
87113000,UN,2016-01-01,Unidade,
87114000,UN,2016-01-01,Unidade,
87115000,UN,2016-01-01,Unidade,
87116000,UN,01-01-2017,Unidade,
87119000,UN,2016-01-01,Unidade,
87120010,UN,2016-01-01,Unidade,
87120090,UN,2016-01-01,Unidade,
87131000,UN,2016-01-01,Unidade,
87139000,UN,2016-01-01,Unidade,
87141000,KG,2016-01-01,Quilograma,
87142000,KG,2016-01-01,Quilograma,
87149100,KG,2016-01-01,Quilograma,
87149200,KG,2016-01-01,Quilograma,
87149310,KG,2016-01-01,Quilograma,
87149320,KG,2016-01-01,Quilograma,
87149410,KG,2016-01-01,Quilograma,
87149490,KG,2016-01-01,Quilograma,
87149500,UN,2016-01-01,Unidade,
87149600,KG,2016-01-01,Quilograma,
87149910,KG,2016-01-01,Quilograma,
87149990,KG,2016-01-01,Quilograma,
87150000,KG,2016-01-01,Quilograma,
87161000,UN,2016-01-01,Unidade,
87162000,UN,2016-01-01,Unidade,
87163100,UN,2016-01-01,Unidade,
87163900,UN,2016-01-01,Unidade,
87164000,UN,2016-01-01,Unidade,
87168000,UN,2016-01-01,Unidade,
87169010,UN,2016-01-01,Unidade,
87169090,KG,2016-01-01,Quilograma,
88010000,UN,2016-01-01,Unidade,
88021100,UN,2016-01-01,Unidade,
88021210,UN,2016-01-01,Unidade,
88021290,UN,2016-01-01,Unidade,
88022010,UN,2016-01-01,Unidade,
88022021,UN,2016-01-01,Unidade,
88022022,UN,2016-01-01,Unidade,
88022090,UN,2016-01-01,Unidade,
88023010,UN,2016-01-01,Unidade,
88023021,UN,2016-01-01,Unidade,
88023029,UN,2016-01-01,Unidade,
88023031,UN,2016-01-01,Unidade,
88023039,UN,2016-01-01,Unidade,
88023090,UN,2016-01-01,Unidade,
88024010,UN,2016-01-01,Unidade,
88024090,UN,2016-01-01,Unidade,
88026000,UN,2016-01-01,Unidade,
88031000,KG,2016-01-01,Quilograma,
88032000,KG,2016-01-01,Quilograma,
88033000,KG,2016-01-01,Quilograma,
88039000,KG,2016-01-01,Quilograma,
88040000,KG,2016-01-01,Quilograma,
88051000,KG,2016-01-01,Quilograma,
88052100,KG,2016-01-01,Quilograma,
88052900,KG,2016-01-01,Quilograma,
89011000,UN,2016-01-01,Unidade,
89012000,UN,2016-01-01,Unidade,
89013000,UN,2016-01-01,Unidade,
89019000,UN,2016-01-01,Unidade,
89020010,UN,2016-01-01,Unidade,
89020090,UN,2016-01-01,Unidade,
89031000,UN,2016-01-01,Unidade,
89039100,UN,2016-01-01,Unidade,
89039200,UN,2016-01-01,Unidade,
89039900,UN,2016-01-01,Unidade,
89040000,UN,2016-01-01,Unidade,
89051000,UN,2016-01-01,Unidade,
89052000,UN,2016-01-01,Unidade,
89059000,UN,2016-01-01,Unidade,
89061000,UN,2016-01-01,Unidade,
89069000,UN,2016-01-01,Unidade,
89071000,UN,2016-01-01,Unidade,
89079000,UN,2016-01-01,Unidade,
89080000,UN,2016-01-01,Unidade,
90011011,KG,2016-01-01,Quilograma,
90011019,KG,2016-01-01,Quilograma,
90011020,KG,2016-01-01,Quilograma,
90012000,KG,2016-01-01,Quilograma,
90013000,UN,2016-01-01,Unidade,
90014000,UN,2016-01-01,Unidade,
90015000,UN,2016-01-01,Unidade,
90019010,KG,2016-01-01,Quilograma,
90019090,KG,2016-01-01,Quilograma,
90021110,UN,2016-01-01,Unidade,
90021120,UN,2016-01-01,Unidade,
90021190,UN,2016-01-01,Unidade,
90021900,UN,2016-01-01,Unidade,
90022010,KG,2016-01-01,Quilograma,
90022090,KG,2016-01-01,Quilograma,
90029000,KG,2016-01-01,Quilograma,
90031100,UN,2016-01-01,Unidade,
90031910,UN,2016-01-01,Unidade,
90031990,UN,2016-01-01,Unidade,
90039010,KG,2016-01-01,Quilograma,
90039090,KG,2016-01-01,Quilograma,
90041000,UN,2016-01-01,Unidade,
90049010,UN,2016-01-01,Unidade,
90049020,UN,2016-01-01,Unidade,
90049090,UN,2016-01-01,Unidade,
90051000,UN,2016-01-01,Unidade,
90058000,UN,2016-01-01,Unidade,
90059010,KG,2016-01-01,Quilograma,
90059090,KG,2016-01-01,Quilograma,
90063000,UN,2016-01-01,Unidade,
90064000,UN,2016-01-01,Unidade,
90065100,UN,2016-01-01,Unidade,
90065200,UN,2016-01-01,Unidade,
90065310,UN,2016-01-01,Unidade,
90065320,UN,2016-01-01,Unidade,
90065930,UN,01-01-2017,Unidade,
90065940,UN,01-01-2017,Unidade,
90065951,UN,01-01-2017,Unidade,
90065959,UN,01-01-2017,Unidade,
90066100,UN,2016-01-01,Unidade,
90066900,UN,2016-01-01,Unidade,
90069110,KG,2016-01-01,Quilograma,
90069190,KG,2016-01-01,Quilograma,
90069900,KG,2016-01-01,Quilograma,
90071000,UN,2016-01-01,Unidade,
90072020,UN,2016-01-01,Unidade,
90072090,UN,2016-01-01,Unidade,
90079100,KG,2016-01-01,Quilograma,
90079200,KG,2016-01-01,Quilograma,
90085000,UN,2016-01-01,Unidade,
90089000,KG,2016-01-01,Quilograma,
90101010,UN,2016-01-01,Unidade,
90101020,UN,2016-01-01,Unidade,
90101090,UN,2016-01-01,Unidade,
90105010,UN,2016-01-01,Unidade,
90105020,UN,2016-01-01,Unidade,
90105090,UN,2016-01-01,Unidade,
90106000,UN,2016-01-01,Unidade,
90109010,KG,2016-01-01,Quilograma,
90109090,KG,2016-01-01,Quilograma,
90111000,UN,2016-01-01,Unidade,
90112010,UN,2016-01-01,Unidade,
90112020,UN,2016-01-01,Unidade,
90112030,UN,2016-01-01,Unidade,
90118010,UN,2016-01-01,Unidade,
90118090,UN,2016-01-01,Unidade,
90119010,KG,2016-01-01,Quilograma,
90119090,KG,2016-01-01,Quilograma,
90121010,UN,2016-01-01,Unidade,
90121090,UN,2016-01-01,Unidade,
90129010,KG,2016-01-01,Quilograma,
90129090,KG,2016-01-01,Quilograma,
90131010,UN,2016-01-01,Unidade,
90131090,UN,2016-01-01,Unidade,
90132000,UN,2016-01-01,Unidade,
90138010,UN,2016-01-01,Unidade,
90138090,UN,2016-01-01,Unidade,
90139000,KG,2016-01-01,Quilograma,
90141000,UN,2016-01-01,Unidade,
90142010,UN,2016-01-01,Unidade,
90142020,UN,2016-01-01,Unidade,
90142030,UN,2016-01-01,Unidade,
90142090,UN,2016-01-01,Unidade,
90148010,UN,2016-01-01,Unidade,
90148090,UN,2016-01-01,Unidade,
90149000,KG,2016-01-01,Quilograma,
90151000,UN,2016-01-01,Unidade,
90152010,UN,2016-01-01,Unidade,
90152090,UN,2016-01-01,Unidade,
90153000,UN,2016-01-01,Unidade,
90154000,UN,2016-01-01,Unidade,
90158010,UN,2016-01-01,Unidade,
90158090,UN,2016-01-01,Unidade,
90159010,KG,2016-01-01,Quilograma,
90159090,KG,2016-01-01,Quilograma,
90160010,UN,2016-01-01,Unidade,
90160090,UN,2016-01-01,Unidade,
90171010,UN,2016-01-01,Unidade,
90171090,UN,2016-01-01,Unidade,
90172000,UN,2016-01-01,Unidade,
90173010,UN,2016-01-01,Unidade,
90173020,UN,2016-01-01,Unidade,
90173090,UN,2016-01-01,Unidade,
90178010,UN,2016-01-01,Unidade,
90178090,UN,2016-01-01,Unidade,
90179010,KG,2016-01-01,Quilograma,
90179090,KG,2016-01-01,Quilograma,
90181100,UN,2016-01-01,Unidade,
90181210,UN,2016-01-01,Unidade,
90181290,UN,2016-01-01,Unidade,
90181300,UN,2016-01-01,Unidade,
90181410,UN,2016-01-01,Unidade,
90181420,UN,2016-01-01,Unidade,
90181490,UN,2016-01-01,Unidade,
90181910,UN,2016-01-01,Unidade,
90181920,UN,2016-01-01,Unidade,
90181980,UN,2016-01-01,Unidade,
90181990,UN,2016-01-01,Unidade,
90182010,UN,2016-01-01,Unidade,
90182020,UN,2016-01-01,Unidade,
90182090,UN,2016-01-01,Unidade,
90183111,UN,2016-01-01,Unidade,
90183119,UN,2016-01-01,Unidade,
90183190,UN,2016-01-01,Unidade,
90183211,KG,2016-01-01,Quilograma,
90183212,KG,2016-01-01,Quilograma,
90183219,KG,2016-01-01,Quilograma,
90183220,KG,2016-01-01,Quilograma,
90183910,UN,2016-01-01,Unidade,
90183921,UN,2016-01-01,Unidade,
90183922,UN,2016-01-01,Unidade,
90183923,UN,2016-01-01,Unidade,
90183924,UN,2016-01-01,Unidade,
90183929,UN,2016-01-01,Unidade,
90183930,UN,2016-01-01,Unidade,
90183991,UN,2016-01-01,Unidade,
90183999,UN,2016-01-01,Unidade,
90184100,UN,2016-01-01,Unidade,
90184911,UN,2016-01-01,Unidade,
90184912,UN,2016-01-01,Unidade,
90184919,UN,2016-01-01,Unidade,
90184920,UN,2016-01-01,Unidade,
90184940,UN,2016-01-01,Unidade,
90184991,UN,2016-01-01,Unidade,
90184999,UN,2016-01-01,Unidade,
90185010,UN,2016-01-01,Unidade,
90185090,UN,2016-01-01,Unidade,
90189010,UN,2016-01-01,Unidade,
90189021,UN,2016-01-01,Unidade,
90189029,UN,2016-01-01,Unidade,
90189031,UN,2016-01-01,Unidade,
90189039,UN,2016-01-01,Unidade,
90189040,UN,2016-01-01,Unidade,
90189050,UN,2016-01-01,Unidade,
90189091,UN,2016-01-01,Unidade,
90189092,UN,2016-01-01,Unidade,
90189093,UN,2016-01-01,Unidade,
90189094,UN,2016-01-01,Unidade,
90189095,UN,2016-01-01,Unidade,
90189096,UN,2016-01-01,Unidade,
90189099,UN,2016-01-01,Unidade,
90191000,KG,2016-01-01,Quilograma,
90192010,KG,2016-01-01,Quilograma,
90192020,KG,2016-01-01,Quilograma,
90192030,KG,2016-01-01,Quilograma,
90192040,KG,2016-01-01,Quilograma,
90192090,KG,2016-01-01,Quilograma,
90200010,KG,2016-01-01,Quilograma,
90200090,KG,2016-01-01,Quilograma,
90211010,KG,2016-01-01,Quilograma,
90211020,KG,2016-01-01,Quilograma,
90211091,KG,2016-01-01,Quilograma,
90211099,KG,2016-01-01,Quilograma,
90212110,KG,2016-01-01,Quilograma,
90212190,KG,2016-01-01,Quilograma,
90212900,KG,2016-01-01,Quilograma,
90213110,KG,2016-01-01,Quilograma,
90213120,KG,2016-01-01,Quilograma,
90213190,KG,2016-01-01,Quilograma,
90213911,KG,2016-01-01,Quilograma,
90213919,KG,2016-01-01,Quilograma,
90213920,KG,2016-01-01,Quilograma,
90213930,KG,2016-01-01,Quilograma,
90213940,KG,2016-01-01,Quilograma,
90213980,KG,2016-01-01,Quilograma,
90213991,KG,2016-01-01,Quilograma,
90213999,KG,2016-01-01,Quilograma,
90214000,UN,2016-01-01,Unidade,
90215000,UN,2016-01-01,Unidade,
90219011,KG,2016-01-01,Quilograma,
90219019,KG,2016-01-01,Quilograma,
90219081,KG,2016-01-01,Quilograma,
90219082,KG,2016-01-01,Quilograma,
90219089,KG,2016-01-01,Quilograma,
90219091,KG,2016-01-01,Quilograma,
90219092,KG,2016-01-01,Quilograma,
90219099,KG,2016-01-01,Quilograma,
90221200,UN,2016-01-01,Unidade,
90221311,UN,2016-01-01,Unidade,
90221319,UN,2016-01-01,Unidade,
90221390,UN,2016-01-01,Unidade,
90221411,UN,2016-01-01,Unidade,
90221412,UN,2016-01-01,Unidade,
90221413,UN,2016-01-01,Unidade,
90221419,UN,2016-01-01,Unidade,
90221490,UN,2016-01-01,Unidade,
90221910,UN,2016-01-01,Unidade,
90221991,UN,2016-01-01,Unidade,
90221999,UN,2016-01-01,Unidade,
90222110,UN,2016-01-01,Unidade,
90222120,UN,2016-01-01,Unidade,
90222190,UN,2016-01-01,Unidade,
90222910,UN,2016-01-01,Unidade,
90222990,UN,2016-01-01,Unidade,
90223000,UN,2016-01-01,Unidade,
90229011,UN,2016-01-01,Unidade,
90229012,UN,2016-01-01,Unidade,
90229019,UN,2016-01-01,Unidade,
90229080,UN,2016-01-01,Unidade,
90229090,KG,2016-01-01,Quilograma,
90230000,KG,2016-01-01,Quilograma,
90241010,UN,2016-01-01,Unidade,
90241020,UN,2016-01-01,Unidade,
90241090,UN,2016-01-01,Unidade,
90248011,UN,2016-01-01,Unidade,
90248019,UN,2016-01-01,Unidade,
90248021,UN,2016-01-01,Unidade,
90248029,UN,2016-01-01,Unidade,
90248090,UN,2016-01-01,Unidade,
90249000,KG,2016-01-01,Quilograma,
90251110,UN,2016-01-01,Unidade,
90251190,UN,2016-01-01,Unidade,
90251910,UN,2016-01-01,Unidade,
90251990,UN,2016-01-01,Unidade,
90258000,UN,2016-01-01,Unidade,
90259010,KG,2016-01-01,Quilograma,
90259090,KG,2016-01-01,Quilograma,
90261011,UN,2016-01-01,Unidade,
90261019,UN,2016-01-01,Unidade,
90261021,UN,2016-01-01,Unidade,
90261029,UN,2016-01-01,Unidade,
90262010,UN,2016-01-01,Unidade,
90262090,UN,2016-01-01,Unidade,
90268000,UN,2016-01-01,Unidade,
90269010,KG,2016-01-01,Quilograma,
90269020,KG,2016-01-01,Quilograma,
90269090,KG,2016-01-01,Quilograma,
90271000,UN,2016-01-01,Unidade,
90272011,UN,2016-01-01,Unidade,
90272012,UN,2016-01-01,Unidade,
90272019,UN,2016-01-01,Unidade,
90272021,UN,2016-01-01,Unidade,
90272029,UN,2016-01-01,Unidade,
90273011,UN,2016-01-01,Unidade,
90273019,UN,2016-01-01,Unidade,
90273020,UN,2016-01-01,Unidade,
90275010,UN,2016-01-01,Unidade,
90275020,UN,2016-01-01,Unidade,
90275030,UN,2016-01-01,Unidade,
90275040,UN,2016-01-01,Unidade,
90275050,UN,2016-01-01,Unidade,
90275090,UN,2016-01-01,Unidade,
90278011,UN,2016-01-01,Unidade,
90278012,UN,2016-01-01,Unidade,
90278013,UN,2016-01-01,Unidade,
90278014,UN,2016-01-01,Unidade,
90278020,UN,2016-01-01,Unidade,
90278030,UN,2016-01-01,Unidade,
90278091,UN,2016-01-01,Unidade,
90278099,UN,2016-01-01,Unidade,
90279010,UN,2016-01-01,Unidade,
90279091,KG,2016-01-01,Quilograma,
