codigo,unidade,data_publicacao,descricao_unidade,id
90279093,KG,2016-01-01,Quilograma,
90279099,KG,2016-01-01,Quilograma,
90281011,UN,2016-01-01,Unidade,
90281019,UN,2016-01-01,Unidade,
90281090,UN,2016-01-01,Unidade,
90282010,UN,2016-01-01,Unidade,
90282020,UN,2016-01-01,Unidade,
90283011,UN,2016-01-01,Unidade,
90283019,UN,2016-01-01,Unidade,
90283021,UN,2016-01-01,Unidade,
90283029,UN,2016-01-01,Unidade,
90283031,UN,2016-01-01,Unidade,
90283039,UN,2016-01-01,Unidade,
90283090,UN,2016-01-01,Unidade,
90289010,KG,2016-01-01,Quilograma,
90289090,KG,2016-01-01,Quilograma,
90291010,UN,2016-01-01,Unidade,
90291090,UN,2016-01-01,Unidade,
90292010,UN,2016-01-01,Unidade,
90292020,UN,2016-01-01,Unidade,
90299010,KG,2016-01-01,Quilograma,
90299090,KG,2016-01-01,Quilograma,
90301010,UN,2016-01-01,Unidade,
90301090,UN,2016-01-01,Unidade,
90302010,UN,2016-01-01,Unidade,
90302021,UN,2016-01-01,Unidade,
90302022,UN,2016-01-01,Unidade,
90302029,UN,2016-01-01,Unidade,
90302030,UN,2016-01-01,Unidade,
90303100,UN,2016-01-01,Unidade,
90303200,UN,2016-01-01,Unidade,
90303311,UN,2016-01-01,Unidade,
90303319,UN,2016-01-01,Unidade,
90303321,UN,2016-01-01,Unidade,
90303329,UN,2016-01-01,Unidade,
90303390,UN,2016-01-01,Unidade,
90303910,UN,2016-01-01,Unidade,
90303990,UN,2016-01-01,Unidade,
90304010,UN,2016-01-01,Unidade,
90304020,UN,2016-01-01,Unidade,
90304030,UN,2016-01-01,Unidade,
90304090,UN,2016-01-01,Unidade,
90308210,UN,2016-01-01,Unidade,
90308290,UN,2016-01-01,Unidade,
90308410,UN,2016-01-01,Unidade,
90308420,UN,2016-01-01,Unidade,
90308490,UN,2016-01-01,Unidade,
90308910,UN,2016-01-01,Unidade,
90308920,UN,2016-01-01,Unidade,
90308930,UN,2016-01-01,Unidade,
90308940,UN,2016-01-01,Unidade,
90308990,UN,2016-01-01,Unidade,
90309010,KG,2016-01-01,Quilograma,
90309090,KG,2016-01-01,Quilograma,
90311000,UN,2016-01-01,Unidade,
90312010,UN,2016-01-01,Unidade,
90312090,UN,2016-01-01,Unidade,
90314100,UN,2016-01-01,Unidade,
90314910,UN,2016-01-01,Unidade,
90314920,UN,2016-01-01,Unidade,
90314990,UN,2016-01-01,Unidade,
90318011,UN,2016-01-01,Unidade,
90318012,UN,2016-01-01,Unidade,
90318020,UN,2016-01-01,Unidade,
90318030,UN,2016-01-01,Unidade,
90318040,UN,2016-01-01,Unidade,
90318050,UN,2016-01-01,Unidade,
90318060,UN,2016-01-01,Unidade,
90318091,UN,2016-01-01,Unidade,
90318099,UN,2016-01-01,Unidade,
90319010,KG,2016-01-01,Quilograma,
90319090,KG,2016-01-01,Quilograma,
90321010,UN,2016-01-01,Unidade,
90321090,UN,2016-01-01,Unidade,
90322000,UN,2016-01-01,Unidade,
90328100,UN,2016-01-01,Unidade,
90328911,UN,2016-01-01,Unidade,
90328919,UN,2016-01-01,Unidade,
90328921,UN,2016-01-01,Unidade,
90328922,UN,2016-01-01,Unidade,
90328923,UN,2016-01-01,Unidade,
90328924,UN,2016-01-01,Unidade,
90328925,UN,2016-01-01,Unidade,
90328929,UN,2016-01-01,Unidade,
90328930,UN,2016-01-01,Unidade,
90328981,UN,2016-01-01,Unidade,
90328982,UN,2016-01-01,Unidade,
90328983,UN,2016-01-01,Unidade,
90328984,UN,2016-01-01,Unidade,
90328989,UN,2016-01-01,Unidade,
90328990,UN,2016-01-01,Unidade,
90329010,KG,2016-01-01,Quilograma,
90329091,KG,2016-01-01,Quilograma,
90329099,KG,2016-01-01,Quilograma,
90330000,KG,2016-01-01,Quilograma,
91011100,UN,2016-01-01,Unidade,
91011900,UN,2016-01-01,Unidade,
91012100,UN,2016-01-01,Unidade,
91012900,UN,2016-01-01,Unidade,
91019100,UN,2016-01-01,Unidade,
91019900,UN,2016-01-01,Unidade,
91021110,UN,2016-01-01,Unidade,
91021190,UN,2016-01-01,Unidade,
91021210,UN,2016-01-01,Unidade,
91021220,UN,2016-01-01,Unidade,
91021290,UN,2016-01-01,Unidade,
91021900,UN,2016-01-01,Unidade,
91022100,UN,2016-01-01,Unidade,
91022900,UN,2016-01-01,Unidade,
91029100,UN,2016-01-01,Unidade,
91029900,UN,2016-01-01,Unidade,
91031000,UN,2016-01-01,Unidade,
91039000,UN,2016-01-01,Unidade,
91040000,UN,2016-01-01,Unidade,
91051100,UN,2016-01-01,Unidade,
91051900,UN,2016-01-01,Unidade,
91052100,UN,2016-01-01,Unidade,
91052900,UN,2016-01-01,Unidade,
91059100,UN,2016-01-01,Unidade,
91059900,UN,2016-01-01,Unidade,
91061000,UN,2016-01-01,Unidade,
91069000,UN,2016-01-01,Unidade,
91070010,UN,2016-01-01,Unidade,
91070090,UN,2016-01-01,Unidade,
91081110,UN,2016-01-01,Unidade,
91081190,UN,2016-01-01,Unidade,
91081200,UN,2016-01-01,Unidade,
91081900,UN,2016-01-01,Unidade,
91082000,UN,2016-01-01,Unidade,
91089000,UN,2016-01-01,Unidade,
91091000,UN,2016-01-01,Unidade,
91099000,UN,2016-01-01,Unidade,
91101110,UN,2016-01-01,Unidade,
91101190,UN,2016-01-01,Unidade,
91101200,KG,2016-01-01,Quilograma,
91101900,KG,2016-01-01,Quilograma,
91109000,KG,2016-01-01,Quilograma,
91111000,UN,2016-01-01,Unidade,
91112010,UN,2016-01-01,Unidade,
91112090,UN,2016-01-01,Unidade,
91118000,UN,2016-01-01,Unidade,
91119010,KG,2016-01-01,Quilograma,
91119090,KG,2016-01-01,Quilograma,
91122000,UN,2016-01-01,Unidade,
91129000,KG,2016-01-01,Quilograma,
91131000,KG,2016-01-01,Quilograma,
91132000,KG,2016-01-01,Quilograma,
91139000,KG,2016-01-01,Quilograma,
91141000,KG,2016-01-01,Quilograma,
91143000,KG,2016-01-01,Quilograma,
91144000,KG,2016-01-01,Quilograma,
91149010,KG,2016-01-01,Quilograma,
91149020,KG,2016-01-01,Quilograma,
91149030,KG,2016-01-01,Quilograma,
91149040,KG,2016-01-01,Quilograma,
91149050,KG,2016-01-01,Quilograma,
91149060,KG,2016-01-01,Quilograma,
91149070,KG,2016-01-01,Quilograma,
91149090,KG,2016-01-01,Quilograma,
92011000,UN,2016-01-01,Unidade,
92012000,UN,2016-01-01,Unidade,
92019000,UN,2016-01-01,Unidade,
92021000,UN,2016-01-01,Unidade,
92029000,UN,2016-01-01,Unidade,
92051000,UN,2016-01-01,Unidade,
92059000,UN,2016-01-01,Unidade,
92060000,UN,2016-01-01,Unidade,
92071010,UN,2016-01-01,Unidade,
92071090,UN,2016-01-01,Unidade,
92079010,UN,2016-01-01,Unidade,
92079090,UN,2016-01-01,Unidade,
92081000,UN,2016-01-01,Unidade,
92089000,UN,2016-01-01,Unidade,
92093000,KG,2016-01-01,Quilograma,
92099100,KG,2016-01-01,Quilograma,
92099200,KG,2016-01-01,Quilograma,
92099400,KG,2016-01-01,Quilograma,
92099900,KG,2016-01-01,Quilograma,
93011000,UN,2016-01-01,Unidade,
93012000,UN,2016-01-01,Unidade,
93019000,UN,2016-01-01,Unidade,
93020000,UN,2016-01-01,Unidade,
93031000,UN,2016-01-01,Unidade,
93032000,UN,2016-01-01,Unidade,
93033000,UN,2016-01-01,Unidade,
93039000,UN,2016-01-01,Unidade,
93040000,UN,2016-01-01,Unidade,
93051000,KG,2016-01-01,Quilograma,
93052000,KG,2016-01-01,Quilograma,
93059100,KG,2016-01-01,Quilograma,
93059900,KG,2016-01-01,Quilograma,
93062100,KG,2016-01-01,Quilograma,
93062900,KG,2016-01-01,Quilograma,
93063000,KG,2016-01-01,Quilograma,
93069000,KG,2016-01-01,Quilograma,
93070000,KG,2016-01-01,Quilograma,
94011010,UN,2016-01-01,Unidade,
94011090,UN,2016-01-01,Unidade,
94012000,UN,2016-01-01,Unidade,
94013010,UN,2016-01-01,Unidade,
94013090,UN,2016-01-01,Unidade,
94014010,UN,2016-01-01,Unidade,
94014090,UN,2016-01-01,Unidade,
94015200,UN,01-01-2017,Unidade,
94015300,UN,01-01-2017,Unidade,
94015900,UN,2016-01-01,Unidade,
94016100,UN,2016-01-01,Unidade,
94016900,UN,2016-01-01,Unidade,
94017100,UN,2016-01-01,Unidade,
94017900,UN,2016-01-01,Unidade,
94018000,UN,2016-01-01,Unidade,
94019010,KG,2016-01-01,Quilograma,
94019090,KG,2016-01-01,Quilograma,
94021000,KG,2016-01-01,Quilograma,
94029010,KG,2016-01-01,Quilograma,
94029020,KG,2016-01-01,Quilograma,
94029090,KG,2016-01-01,Quilograma,
94031000,UN,2016-01-01,Unidade,
94032000,UN,2016-01-01,Unidade,
94033000,UN,2016-01-01,Unidade,
94034000,UN,2016-01-01,Unidade,
94035000,UN,2016-01-01,Unidade,
94036000,UN,2016-01-01,Unidade,
94037000,UN,2016-01-01,Unidade,
94038200,KG,01-01-2017,Quilograma,
94038300,KG,01-01-2017,Quilograma,
94038900,UN,2016-01-01,Unidade,
94039010,KG,2016-01-01,Quilograma,
94039090,KG,2016-01-01,Quilograma,
94041000,KG,2016-01-01,Quilograma,
94042100,UN,2016-01-01,Unidade,
94042900,UN,2016-01-01,Unidade,
94043000,UN,2016-01-01,Unidade,
94049000,KG,2016-01-01,Quilograma,
94051010,KG,2016-01-01,Quilograma,
94051091,KG,2016-01-01,Quilograma,
94051092,KG,2016-01-01,Quilograma,
94051093,KG,2016-01-01,Quilograma,
94051099,KG,2016-01-01,Quilograma,
94052000,KG,2016-01-01,Quilograma,
94053000,KG,2016-01-01,Quilograma,
94054010,KG,2016-01-01,Quilograma,
94054090,KG,2016-01-01,Quilograma,
94055000,KG,2016-01-01,Quilograma,
94056000,KG,2016-01-01,Quilograma,
94059100,KG,2016-01-01,Quilograma,
94059200,KG,2016-01-01,Quilograma,
94059900,KG,2016-01-01,Quilograma,
94061010,KG,01-01-2017,Quilograma,
94061090,KG,01-01-2017,Quilograma,
94069010,KG,01-01-2017,Quilograma,
94069020,KG,01-01-2017,Quilograma,
94069090,KG,01-01-2017,Quilograma,
95030010,KG,2016-01-01,Quilograma,
95030021,UN,2016-01-01,Unidade,
95030022,UN,2016-01-01,Unidade,
95030029,KG,2016-01-01,Quilograma,
95030031,UN,2016-01-01,Unidade,
95030039,UN,2016-01-01,Unidade,
95030040,KG,2016-01-01,Quilograma,
95030050,KG,2016-01-01,Quilograma,
95030060,KG,2016-01-01,Quilograma,
95030070,UN,2016-01-01,Unidade,
95030080,UN,2016-01-01,Unidade,
95030091,UN,2016-01-01,Unidade,
95030097,UN,2016-01-01,Unidade,
95030098,UN,2016-01-01,Unidade,
95030099,UN,2016-01-01,Unidade,
95042000,KG,2016-01-01,Quilograma,
95043000,UN,2016-01-01,Unidade,
95044000,UN,2016-01-01,Unidade,
95045000,UN,2016-01-01,Unidade,
95049010,UN,2016-01-01,Unidade,
95049090,UN,2016-01-01,Unidade,
95051000,KG,2016-01-01,Quilograma,
95059000,KG,2016-01-01,Quilograma,
95061100,PARES,2016-01-01,Pares,
95061200,KG,2016-01-01,Quilograma,
95061900,KG,2016-01-01,Quilograma,
95062100,UN,2016-01-01,Unidade,
95062900,UN,2016-01-01,Unidade,
95063100,UN,2016-01-01,Unidade,
95063200,UN,2016-01-01,Unidade,
95063900,KG,2016-01-01,Quilograma,
95064000,KG,2016-01-01,Quilograma,
95065100,UN,2016-01-01,Unidade,
95065900,UN,2016-01-01,Unidade,
95066100,UN,2016-01-01,Unidade,
95066200,UN,2016-01-01,Unidade,
95066900,UN,2016-01-01,Unidade,
95067000,PARES,2016-01-01,Pares,
95069100,KG,2016-01-01,Quilograma,
95069900,UN,2016-01-01,Unidade,
95071000,UN,2016-01-01,Unidade,
95072000,KG,2016-01-01,Quilograma,
95073000,UN,2016-01-01,Unidade,
95079000,UN,2016-01-01,Unidade,
95081000,KG,2016-01-01,Quilograma,
95089010,KG,2016-01-01,Quilograma,
95089020,KG,2016-01-01,Quilograma,
95089030,KG,2016-01-01,Quilograma,
95089090,KG,2016-01-01,Quilograma,
96011000,KG,2016-01-01,Quilograma,
96019000,KG,2016-01-01,Quilograma,
96020010,KG,2016-01-01,Quilograma,
96020020,KG,2016-01-01,Quilograma,
96020090,KG,2016-01-01,Quilograma,
96031000,UN,2016-01-01,Unidade,
96032100,UN,2016-01-01,Unidade,
96032900,UN,2016-01-01,Unidade,
96033000,UN,2016-01-01,Unidade,
96034010,UN,2016-01-01,Unidade,
96034090,UN,2016-01-01,Unidade,
96035000,UN,2016-01-01,Unidade,
96039000,UN,2016-01-01,Unidade,
96040000,UN,2016-01-01,Unidade,
96050000,UN,2016-01-01,Unidade,
96061000,KG,2016-01-01,Quilograma,
96062100,KG,2016-01-01,Quilograma,
96062200,KG,2016-01-01,Quilograma,
96062900,KG,2016-01-01,Quilograma,
96063000,KG,2016-01-01,Quilograma,
96071100,KG,2016-01-01,Quilograma,
96071900,KG,2016-01-01,Quilograma,
96072000,KG,2016-01-01,Quilograma,
96081000,UN,2016-01-01,Unidade,
96082000,UN,2016-01-01,Unidade,
96083000,UN,2016-01-01,Unidade,
96084000,UN,2016-01-01,Unidade,
96085000,UN,2016-01-01,Unidade,
96086000,UN,2016-01-01,Unidade,
96089100,UN,2016-01-01,Unidade,
96089981,KG,2016-01-01,Quilograma,
96089989,KG,2016-01-01,Quilograma,
96089990,KG,2016-01-01,Quilograma,
96091000,KG,2016-01-01,Quilograma,
96092000,KG,2016-01-01,Quilograma,
96099000,KG,2016-01-01,Quilograma,
96100000,KG,2016-01-01,Quilograma,
96110000,KG,2016-01-01,Quilograma,
96121011,UN,2016-01-01,Unidade,
96121012,UN,2016-01-01,Unidade,
96121013,UN,2016-01-01,Unidade,
96121019,UN,2016-01-01,Unidade,
96121090,UN,2016-01-01,Unidade,
96122000,UN,2016-01-01,Unidade,
96131000,UN,2016-01-01,Unidade,
96132000,UN,2016-01-01,Unidade,
96138000,UN,2016-01-01,Unidade,
96139000,KG,2016-01-01,Quilograma,
96140000,KG,2016-01-01,Quilograma,
96151100,KG,2016-01-01,Quilograma,
96151900,KG,2016-01-01,Quilograma,
96159000,KG,2016-01-01,Quilograma,
96161000,KG,2016-01-01,Quilograma,
96162000,KG,2016-01-01,Quilograma,
96170010,KG,2016-01-01,Quilograma,
96170020,KG,2016-01-01,Quilograma,
96180000,KG,2016-01-01,Quilograma,
96190000,KG,2016-01-01,Quilograma,
96200000,KG,01-01-2017,Quilograma,
97011000,UN,2016-01-01,Unidade,
97019000,KG,2016-01-01,Quilograma,
97020000,UN,2016-01-01,Unidade,
97030000,UN,2016-01-01,Unidade,
97040000,KG,2016-01-01,Quilograma,
97050000,KG,2016-01-01,Quilograma,
97060000,KG,2016-01-01,Quilograma,
99980101,KG,2016-01-01,Quilograma,
99980102,KG,2016-01-01,Quilograma,
99980201,KG,2016-01-01,Quilograma,
99980202,KG,2016-01-01,Quilograma,
